GSR Data,ECG Data,Predicted_Emotion
13.4,94,Normal
5.7,89.9,Normal
12.8,90.5,Normal
13.8,90.7,Normal
13.9,90.8,Normal
13.4,91.1,Normal
13.7,93.5,Normal
13.7,93.5,Normal
13.8,88,Normal
14.7,99,Normal
13.8,86,Normal
14.1,88,Normal
13.8,94.5,Normal
14.1,90.4,Normal
13.7,91.6,Normal
13.2,91.7,Normal
13.1,89.9,Normal
13.1,90,Normal
15.1,88.2,Normal
13.7,93.6,Joy
5.8,113.9,Joy
14.6,93.6,Joy
13.6,91.9,Joy
13.6,89,Joy
5.2,123,Joy
4.7,115.6,Joy
14.2,95,Joy
13.5,96,Joy
14.9,92.2,Joy
14.2,92,Joy
14.3,96,Joy
14.3,95,Joy
15,93,Joy
14.54,94,Joy
5.8,143,Anger
8.3,131.2,Anger
5.3,117.6,Anger
8.6,143.9,Anger
7.7,135.2,Anger
5.1,123,Anger
7.6,142.1,Anger
8.6,142.7,Anger
5.3,118,Anger
8.3,142,Anger
7.5,134,Anger
5.2,123,Anger
5.8,119,Fear 
5.4,113.4,Fear 
14.3,108,Fear 
5.3,118.7,Fear 
8.4,125.8,Fear 
5.8,117.1,Fear 
5.9,116.1,Fear 
6,118.1,Fear 
5.5,1141,Fear 
5.8,113.1,Fear 
5.1,117.1,Fear 
5.38,115.1,Fear 
5.7,113.1,Fear 
13.238,89.34,Normal
13.076,87.62,Normal
13.411,90.01,Normal
12.965,86.27,Normal
13.103,92.13,Normal
12.916,87.98,Normal
14.179,94.07,Normal
14.167,86.84,Normal
12.561,92.58,Normal
12.305,91.11,Normal
14.195,89.26,Normal
12.731,91.81,Normal
14.189,88.52,Normal
13.428,86.74,Normal
12.736,88.68,Normal
13.276,92.97,Normal
13.284,87.52,Normal
13.654,91.62,Normal
14.352,94.83,Normal
14.268,91.73,Normal
14.205,87.38,Normal
14.113,86.32,Normal
14.335,94.51,Normal
12.858,89.12,Normal
12.633,89.98,Normal
13.462,85.81,Normal
13.414,90.92,Normal
13.661,89.43,Normal
13.476,93.45,Normal
12.422,89.79,Normal
12.051,93.16,Normal
12.753,89.99,Normal
13.315,91.94,Normal
14.107,85.98,Normal
